####Question1####
Number of countries:219

####Question2####

Country EarliestDate
Afghanistan  2020-02-24 
Africa  2020-02-13 
Albania  2020-02-25 
Algeria  2020-02-25 
Andorra  2020-03-02 
Angola  2020-03-20 
Anguilla  2021-02-04 
Antigua and Barbuda  2020-03-13 
Argentina  2020-01-01 
Armenia  2020-03-01 
Aruba  2021-03-29 
Asia  2020-01-22 
Australia  2020-01-26 
Austria  2020-02-25 
Azerbaijan  2020-03-01 
Bahamas  2020-03-16 
Bahrain  2020-02-24 
Bangladesh  2020-03-03 
Barbados  2020-03-17 
Belarus  2020-02-28 
Belgium  2020-02-04 
Belize  2020-03-23 
Benin  2020-03-16 
Bermuda  2021-01-10 
Bhutan  2020-03-06 
Bolivia  2020-03-11 
Bosnia and Herzegovina  2020-03-05 
Botswana  2020-03-30 
Brazil  2020-02-26 
Brunei  2020-03-09 
Bulgaria  2020-03-08 
Burkina Faso  2020-03-10 
Burundi  2020-03-31 
Cambodia  2020-01-27 
Cameroon  2020-03-06 
Canada  2020-01-26 
Cape Verde  2020-03-20 
Cayman Islands  2020-12-26 
Central African Republic  2020-03-15 
Chad  2020-03-19 
Chile  2020-02-23 
China  2020-01-22 
Colombia  2020-03-06 
Comoros  2020-04-30 
Congo  2020-03-15 
Costa Rica  2020-03-06 
Cote d'Ivoire  2020-03-11 
Croatia  2020-02-25 
Cuba  2020-03-12 
Curacao  2021-03-29 
Cyprus  2020-02-02 
Czechia  2020-03-01 
Democratic Republic of Congo  2020-03-11 
Denmark  2020-02-02 
Djibouti  2020-03-18 
Dominica  2020-03-22 
Dominican Republic  2020-03-01 
Ecuador  2020-03-01 
Egypt  2020-02-14 
El Salvador  2020-03-19 
Equatorial Guinea  2020-03-15 
Eritrea  2020-03-21 
Estonia  2020-02-12 
Eswatini  2020-03-14 
Ethiopia  2020-03-13 
Europe  2020-01-23 
European Union  2020-01-23 
Faeroe Islands  2021-01-29 
Falkland Islands  2021-02-07 
Fiji  2020-01-30 
Finland  2020-01-29 
France  2020-01-24 
Gabon  2020-03-14 
Gambia  2020-03-17 
Georgia  2020-02-26 
Germany  2020-01-27 
Ghana  2020-03-14 
Gibraltar  2021-01-10 
Greece  2020-02-26 
Greenland  2021-01-27 
Grenada  2020-03-22 
Guatemala  2020-02-17 
Guernsey  2021-01-24 
Guinea  2020-03-13 
Guinea-Bissau  2020-03-25 
Guyana  2020-03-12 
Haiti  2020-03-20 
Honduras  2020-03-11 
Hong Kong  2020-01-31 
Hungary  2020-03-04 
Iceland  2020-02-27 
India  2020-01-30 
Indonesia  2020-03-02 
International  2020-02-07 
Iran  2020-02-19 
Iraq  2020-02-24 
Ireland  2020-02-29 
Isle of Man  2021-01-21 
Israel  2020-02-20 
Italy  2020-01-31 
Jamaica  2020-03-11 
Japan  2020-01-22 
Jersey  2021-01-24 
Jordan  2020-03-03 
Kazakhstan  2020-03-13 
Kenya  2020-03-06 
Kosovo  2020-03-14 
Kuwait  2020-02-24 
Kyrgyzstan  2020-03-18 
Laos  2020-03-24 
Latvia  2020-02-29 
Lebanon  2020-02-21 
Lesotho  2020-05-13 
Liberia  2020-03-16 
Libya  2020-03-04 
Liechtenstein  2020-03-04 
Lithuania  2020-02-29 
Luxembourg  2020-02-24 
Macao  2021-02-08 
Madagascar  2020-03-20 
Malawi  2020-03-29 
Malaysia  2020-01-25 
Maldives  2020-03-08 
Mali  2020-03-25 
Malta  2020-02-06 
Marshall Islands  2020-10-28 
Mauritania  2020-03-14 
Mauritius  2020-03-18 
Mexico  2020-01-01 
Micronesia (country)  2021-01-21 
Moldova  2020-03-08 
Monaco  2020-02-29 
Mongolia  2020-03-10 
Montenegro  2020-03-17 
Montserrat  2021-02-08 
Morocco  2020-02-07 
Mozambique  2020-03-22 
Myanmar  2020-03-27 
Namibia  2020-03-14 
Nauru  2021-04-08 
Nepal  2020-01-25 
Netherlands  2020-02-27 
New Zealand  2020-02-28 
Nicaragua  2020-03-19 
Niger  2020-03-20 
Nigeria  2020-02-28 
North America  2020-01-22 
North Macedonia  2020-02-26 
Northern Cyprus  2021-01-14 
Norway  2020-02-23 
Oceania  2020-01-25 
Oman  2020-02-24 
Pakistan  2020-02-25 
Palestine  2020-03-05 
Panama  2020-03-09 
Papua New Guinea  2020-03-20 
Paraguay  2020-03-07 
Peru  2020-01-06 
Philippines  2020-01-30 
Poland  2020-03-04 
Portugal  2020-02-02 
Qatar  2020-02-29 
Romania  2020-02-26 
Russia  2020-01-31 
Rwanda  2020-03-14 
Saint Helena  2021-02-03 
Saint Kitts and Nevis  2020-03-25 
Saint Lucia  2020-03-14 
Saint Vincent and the Grenadines  2020-03-14 
Samoa  2020-11-18 
San Marino  2020-02-27 
Sao Tome and Principe  2020-04-06 
Saudi Arabia  2020-03-02 
Senegal  2020-02-28 
Serbia  2020-02-26 
Seychelles  2020-03-14 
Sierra Leone  2020-03-31 
Singapore  2020-01-23 
Slovakia  2020-03-06 
Slovenia  2020-02-02 
Solomon Islands  2020-10-12 
Somalia  2020-03-16 
South Africa  2020-02-07 
South America  2020-02-22 
South Korea  2020-01-21 
South Sudan  2020-04-05 
Spain  2020-02-01 
Sri Lanka  2020-01-27 
Sudan  2020-03-12 
Suriname  2020-03-14 
Sweden  2020-02-01 
Switzerland  2020-02-25 
Syria  2020-03-22 
Taiwan  2020-01-16 
Tajikistan  2020-04-30 
Tanzania  2020-03-16 
Thailand  2020-01-04 
Timor  2020-03-22 
Togo  2020-03-04 
Tonga  2021-04-14 
Trinidad and Tobago  2020-03-14 
Tunisia  2020-03-04 
Turkey  2020-03-11 
Turks and Caicos Islands  2021-01-10 
Uganda  2020-03-21 
Ukraine  2020-03-03 
United Arab Emirates  2020-01-29 
United Kingdom  2020-01-31 
United States  2020-01-22 
Uruguay  2020-03-13 
Uzbekistan  2020-03-15 
Vanuatu  2020-11-10 
Vatican  2020-03-06 
Venezuela  2020-03-14 
Vietnam  2020-01-23 
World  2020-01-22 
Yemen  2020-04-10 
Zambia  2020-03-18 
Zimbabwe  2020-03-20 

####Question3####

Country Cases
Afghanistan  58542
Africa  4487054
Albania  130270
Algeria  120562
Andorra  13007
Angola  25279
Anguilla  0
Antigua and Barbuda  1222
Argentina  0
Armenia  212114
Aruba  0
Asia  0
Australia  0
Austria  604823
Azerbaijan  0
Bahamas  9976
Bahrain  169254
Bangladesh  0
Barbados  3820
Belarus  350221
Belgium  968107
Belize  12599
Benin  7720
Bermuda  0
Bhutan  1008
Bolivia  295892
Bosnia and Herzegovina  194733
Botswana  45855
Brazil  0
Brunei  223
Bulgaria  396302
Burkina Faso  13231
Burundi  3759
Cambodia  8848
Cameroon  65998
Canada  0
Cape Verde  21784
Cayman Islands  0
Central African Republic  6224
Chad  4747
Chile  1155902
China  102350
Colombia  2740544
Comoros  3826
Congo  10084
Costa Rica  236930
Cote d'Ivoire  45765
Croatia  318837
Cuba  99208
Curacao  0
Cyprus  60681
Czechia  1615461
Democratic Republic of Congo  29405
Denmark  247157
Djibouti  10738
Dominica  173
Dominican Republic  263470
Ecuador  371306
Egypt  220658
El Salvador  68318
Equatorial Guinea  7559
Eritrea  3605
Estonia  0
Eswatini  18434
Ethiopia  249292
Europe  0
European Union  0
Faeroe Islands  0
Falkland Islands  0
Fiji  86
Finland  85344
France  5502014
Gabon  22433
Gambia  5820
Georgia  301535
Germany  3276871
Ghana  91928
Gibraltar  0
Greece  329134
Greenland  0
Grenada  159
Guatemala  219789
Guernsey  0
Guinea  21803
Guinea-Bissau  3722
Guyana  12448
Haiti  12944
Honduras  205696
Hong Kong  0
Hungary  764394
Iceland  6390
India  16610481
Indonesia  1632248
International  721
Iran  2358809
Iraq  1018321
Ireland  245743
Isle of Man  0
Israel  837892
Italy  0
Jamaica  44642
Japan  558376
Jersey  0
Jordan  699164
Kazakhstan  0
Kenya  155165
Kosovo  102720
Kuwait  264198
Kyrgyzstan  93278
Laos  159
Latvia  114244
Lebanon  518104
Lesotho  10723
Liberia  2097
Libya  174752
Liechtenstein  2855
Lithuania  239263
Luxembourg  66007
Macao  0
Madagascar  34775
Malawi  33989
Malaysia  387535
Maldives  27403
Mali  13504
Malta  30129
Marshall Islands  4
Mauritania  18207
Mauritius  1205
Mexico  2323430
Micronesia (country)  1
Moldova  248518
Monaco  2426
Mongolia  0
Montenegro  0
Montserrat  0
Morocco  508530
Mozambique  69597
Myanmar  142687
Namibia  47383
Nauru  0
Nepal  294601
Netherlands  1470037
New Zealand  2600
Nicaragua  6835
Niger  5143
Nigeria  164633
North America  0
North Macedonia  149710
Northern Cyprus  0
Norway  110061
Oceania  0
Oman  185278
Pakistan  784108
Palestine  289120
Panama  362358
Papua New Guinea  10338
Paraguay  263134
Peru  1745655
Philippines  979740
Poland  2742122
Portugal  0
Qatar  200778
Romania  1042521
Russia  0
Rwanda  24459
Saint Helena  0
Saint Kitts and Nevis  44
Saint Lucia  4455
Saint Vincent and the Grenadines  1827
Samoa  3
San Marino  5047
Sao Tome and Principe  2292
Saudi Arabia  0
Senegal  40022
Serbia  0
Seychelles  5206
Sierra Leone  4044
Singapore  60943
Slovakia  378635
Slovenia  0
Solomon Islands  20
Somalia  13459
South Africa  1572985
South America  0
South Korea  118243
South Sudan  10515
Spain  3468617
Sri Lanka  99518
Sudan  33673
Suriname  9932
Sweden  938343
Switzerland  646509
Syria  21864
Taiwan  1090
Tajikistan  13308
Tanzania  509
Thailand  50183
Timor  1657
Togo  12742
Tonga  0
Trinidad and Tobago  9383
Tunisia  296343
Turkey  0
Turks and Caicos Islands  0
Uganda  41575
Ukraine  2058301
United Arab Emirates  506845
United Kingdom  4416588
United States  31991750
Uruguay  0
Uzbekistan  88280
Vanuatu  4
Vatican  27
Venezuela  189381
Vietnam  2830
World  0
Yemen  6056
Zambia  91251

####Question4####

Country Deaths
Afghanistan  132
Africa  11157
Albania  137
Algeria  177
Andorra  42
Angola  165
Anguilla  0
Antigua and Barbuda  1
Argentina  0
Armenia  715
Aruba  0
Asia  0
Australia  0
Austria  2217
Azerbaijan  0
Bahamas  48
Bahrain  1023
Bangladesh  0
Barbados  7
Belarus  1240
Belgium  3556
Belize  8
Benin  15
Bermuda  0
Bhutan  9
Bolivia  1218
Bosnia and Herzegovina  819
Botswana  254
Brazil  0
Brunei  0
Bulgaria  1630
Burkina Faso  21
Burundi  40
Cambodia  481
Cameroon  609
Canada  0
Cape Verde  258
Cayman Islands  0
Central African Republic  70
Chad  8
Chile  6655
China  26
Colombia  17303
Comoros  1
Congo  0
Costa Rica  1193
Cote d'Ivoire  41
Croatia  2177
Cuba  1108
Curacao  0
Cyprus  865
Czechia  2622
Democratic Republic of Congo  78
Denmark  779
Djibouti  50
Dominica  1
Dominican Republic  476
Ecuador  2191
Egypt  859
El Salvador  152
Equatorial Guinea  42
Eritrea  16
Estonia  0
Eswatini  2
Ethiopia  1537
Europe  0
European Union  0
Faeroe Islands  0
Falkland Islands  0
Fiji  2
Finland  244
France  30958
Gabon  123
Gambia  14
Georgia  1173
Germany  20394
Ghana  54
Gibraltar  0
Greece  2585
Greenland  0
Grenada  0
Guatemala  1303
Guernsey  0
Guinea  58
Guinea-Bissau  1
Guyana  115
Haiti  9
Honduras  859
Hong Kong  0
Hungary  3170
Iceland  14
India  297696
Indonesia  5360
International  0
Iran  23525
Iraq  7698
Ireland  417
Isle of Man  0
Israel  136
Italy  0
Jamaica  167
Japan  4581
Jersey  0
Jordan  2470
Kazakhstan  0
Kenya  700
Kosovo  341
Kuwait  1389
Kyrgyzstan  272
Laos  15
Latvia  557
Lebanon  1613
Lesotho  2
Liberia  7
Libya  517
Liechtenstein  9
Lithuania  1094
Luxembourg  180
Macao  0
Madagascar  533
Malawi  10
Malaysia  2429
Maldives  197
Mali  95
Malta  38
Marshall Islands  0
Mauritania  14
Mauritius  0
Mexico  3355
Micronesia (country)  0
Moldova  521
Monaco  5
Mongolia  0
Montenegro  0
Montserrat  0
Morocco  526
Mozambique  75
Myanmar  10
Namibia  150
Nauru  0
Nepal  1673
Netherlands  8366
New Zealand  1
Nicaragua  8
Niger  3
Nigeria  69
North America  0
North Macedonia  543
Northern Cyprus  0
Norway  476
Oceania  0
Oman  1230
Pakistan  4850
Palestine  1569
Panama  301
Papua New Guinea  142
Paraguay  2658
Peru  9227
Philippines  9252
Poland  11719
Portugal  0
Qatar  835
Romania  2708
Russia  0
Rwanda  92
Saint Helena  0
Saint Kitts and Nevis  0
Saint Lucia  8
Saint Vincent and the Grenadines  1
Samoa  0
San Marino  4
Sao Tome and Principe  2
Saudi Arabia  0
Senegal  51
Serbia  0
Seychelles  53
Sierra Leone  4
Singapore  24
Slovakia  578
Slovenia  0
Solomon Islands  0
Somalia  88
South Africa  1232
South America  0
South Korea  685
South Sudan  11
Spain  8762
Sri Lanka  476
Sudan  93
Suriname  62
Sweden  5457
Switzerland  2015
Syria  144
Taiwan  2
Tajikistan  0
Tanzania  0
Thailand  1592
Timor  66
Togo  50
Tonga  0
Trinidad and Tobago  100
Tunisia  2080
Turkey  0
Turks and Caicos Islands  0
Uganda  37
Ukraine  12035
United Arab Emirates  1939
United Kingdom  2526
United States  59444
Uruguay  0
Uzbekistan  322
Vanuatu  0
Vatican  0
Venezuela  1253
Vietnam  8
World  0
Yemen  48
Zambia  71

####Question5####

Country minimum maximum average variation
Afghanistan  0 0.646 0.156365 0.156131
Africa  0 0.678 0.2062 0.155684
Albania  0 7.099 2.01839 1.83673
Algeria  0 0.492 0.172799 0.101303
